date,temperature
2025-01-01,8.5
2025-01-02,4.0
2025-01-03,2.6
2025-01-04,1.4
2025-01-05,4.6
2025-01-06,9.2
2025-01-07,3.9
2025-01-08,3.1
2025-01-09,2.2
2025-01-10,2.7
2025-01-11,1.4
2025-01-12,2.3
2025-01-13,0.6
2025-01-14,3.9
2025-01-15,6.7
2025-01-16,4.9
2025-01-17,2.2
2025-01-18,-0.8
2025-01-19,-1.0
2025-01-20,0.1
2025-01-21,0.8
2025-01-22,0.8
2025-01-23,4.9
2025-01-24,7.6
2025-01-25,5.3
2025-01-26,3.3
2025-01-27,8.5
2025-01-28,7.5
2025-01-29,6.8
2025-01-30,5.2
2025-01-31,3.2
2025-02-01,1.1
2025-02-02,-0.4
2025-02-03,0.6
2025-02-04,2.8
2025-02-05,5.5
2025-02-06,3.5
2025-02-07,2.6
2025-02-08,3.8
2025-02-09,3.4
2025-02-10,2.0
2025-02-11,2.3
2025-02-12,3.3
2025-02-13,1.0
2025-02-14,0.5
2025-02-15,1.1
2025-02-16,0.5
2025-02-17,-1.2
2025-02-18,-1.1
2025-02-19,0.7
2025-02-20,6.0
2025-02-21,12.9
2025-02-22,10.1
2025-02-23,9.5
2025-02-24,10.1
2025-02-25,7.7
2025-02-26,7.0
2025-02-27,5.5
2025-02-28,5.0
2025-03-01,3.5
2025-03-02,2.2
2025-03-03,1.6
2025-03-04,3.0
2025-03-05,6.1
2025-03-06,8.0
2025-03-07,10.3
2025-03-08,10.6
2025-03-09,9.7
2025-03-10,7.9
2025-03-11,5.7
2025-03-12,4.6
2025-03-13,3.1
2025-03-14,2.6
2025-03-15,3.0
2025-03-16,3.2
2025-03-17,4.5
2025-03-18,4.0
2025-03-19,6.9
2025-03-20,10.1
2025-03-21,12.9
2025-03-22,14.0
2025-03-23,11.9
2025-03-24,9.2
2025-03-25,8.0
2025-03-26,8.1
2025-03-27,7.6
2025-03-28,7.9
2025-03-29,7.4
2025-03-30,9.5
2025-03-31,7.8
2025-04-01,8.1
2025-04-02,10.4
2025-04-03,13.2
2025-04-04,12.4
2025-04-05,9.1
2025-04-06,7.3
2025-04-07,7.2
2025-04-08,7.7
2025-04-09,7.2
2025-04-10,9.1
2025-04-11,9.7
2025-04-12,13.9
2025-04-13,13.2
2025-04-14,12.2
2025-04-15,13.8
2025-04-16,10.8
2025-04-17,9.9
2025-04-18,9.9
2025-04-19,8.9
2025-04-20,9.4
2025-04-21,10.4
2025-04-22,11.4
2025-04-23,11.5
2025-04-24,10.4
2025-04-25,10.3
2025-04-26,11.5
2025-04-27,13.6
2025-04-28,14.0
2025-04-29,14.2
2025-04-30,16.5
2025-05-01,18.5
2025-05-02,17.2
2025-05-03,12.1
2025-05-04,9.9
2025-05-05,9.0
2025-05-06,9.4
2025-05-07,10.4
2025-05-08,12.2
2025-05-09,13.1
2025-05-10,14.6
2025-05-11,17.8
2025-05-12,18.5
2025-05-13,16.5
2025-05-14,14.3
2025-05-15,13.3
2025-05-16,11.7
2025-05-17,12.9
2025-05-18,14.0
2025-05-19,14.3
2025-05-20,14.6
2025-05-21,12.7
2025-05-22,10.9
2025-05-23,10.2
2025-05-24,12.1
2025-05-25,15.1
2025-05-26,14.3
2025-05-27,14.1
2025-05-28,14.0
2025-05-29,14.0
2025-05-30,16.0
2025-05-31,18.2
2025-06-01,16.3
2025-06-02,14.3
2025-06-03,15.4
2025-06-04,15.4
2025-06-05,14.7
2025-06-06,14.9
2025-06-07,13.3
2025-06-08,12.5
2025-06-09,14.5
2025-06-10,14.2
2025-06-11,14.6
2025-06-12,18.7
2025-06-13,23.6
2025-06-14,21.8
2025-06-15,17.0
2025-06-16,17.1
2025-06-17,17.7
2025-06-18,18.5
2025-06-19,17.7
2025-06-20,18.7
2025-06-21,22.4
2025-06-22,21.3
2025-06-23,17.6
2025-06-24,17.6
2025-06-25,19.8
2025-06-26,19.4
2025-06-27,18.1
2025-06-28,20.7
2025-06-29,21.0
